0, 850, 5, 0, 0
4169, 0, 0, 0, 0
5778, 0, 0, 0, 0
7111, 0, 0, 0, 0
8454, 0, 0, 0, 0
9921, 0, 0, 0, 0
11098, 0, 0, 0, 0
12279, 0, 0, 0, 0
13618, 0, 0, 0, 0
15183, 0, 0, 0, 0
16357, 0, 0, 0, 0
17518, 0, 0, 0, 0
18676, 0, 0, 0, 0
19831, 0, 0, 0, 0
20993, 0, 0, 0, 0
22167, 0, 0, 0, 0
24924, 0, 0, 0, 0
26097, 0, 0, 0, 0
27215, 0, 0, 0, 0
28384, 0, 0, 0, 0
29545, 0, 0, 0, 0
30758, 0, 0, 0, 0
31950, 0, 0, 0, 0
33477, 0, 0, 0, 0
34633, 0, 0, 0, 0
35799, 0, 0, 0, 0
36963, 0, 0, 0, 0
38114, 0, 0, 0, 0
39263, 0, 0, 0, 0
40415, 0, 0, 0, 0
41554, 0, 0, 0, 0
42697, 0, 0, 0, 0
43852, 0, 0, 0, 0
44997, 0, 0, 0, 0
46326, 0, 0, 0, 0
47493, 0, 0, 0, 0
48658, 0, 0, 0, 0
50379, 0, 0, 0, 0
51941, 0, 0, 0, 0
53101, 0, 0, 0, 0
54268, 0, 0, 0, 0
55430, 0, 0, 0, 0
57389, 0, 0, 0, 0
58535, 0, 0, 0, 0
59681, 0, 0, 0, 0
60819, 0, 0, 0, 0
62503, 0, 0, 0, 0
63706, 0, 0, 0, 0
66347, 0, 0, 0, 0
67776, 0, 0, 0, 0
69005, 0, 0, 0, 0
70172, 0, 0, 0, 0
71317, 0, 0, 0, 0
72466, 0, 0, 0, 0
73613, 0, 0, 0, 0
74993, 0, 0, 0, 0
76159, 0, 0, 0, 0
77297, 0, 0, 0, 0
79021, 0, 0, 0, 0
80161, 0, 0, 0, 0
81300, 0, 0, 0, 0
82522, 0, 0, 0, 0
83662, 0, 0, 0, 0
84801, 0, 0, 0, 0
85960, 0, 0, 0, 0
87101, 0, 0, 0, 0
88245, 0, 0, 0, 0
89403, 0, 0, 0, 0
90537, 0, 0, 0, 0
91674, 0, 0, 0, 0
92813, 0, 0, 0, 0
93956, 0, 0, 0, 0
95096, 0, 0, 0, 0
96241, 0, 0, 0, 0
97375, 0, 0, 0, 0
98550, 0, 0, 0, 0
99684, 0, 0, 0, 0
100826, 0, 0, 0, 0
101970, 0, 0, 0, 0
103115, 0, 0, 0, 0
104261, 0, 0, 0, 0
105418, 0, 0, 0, 0
108015, 0, 0, 0, 0
109185, 0, 0, 0, 0
110375, 0, 0, 0, 0
111676, 0, 0, 0, 0
112809, 0, 0, 0, 0
113978, 0, 0, 0, 0
115121, 0, 0, 0, 0
116265, 0, 0, 0, 0
117420, 0, 0, 0, 0
118553, 0, 0, 0, 0
119693, 0, 0, 0, 0
120835, 0, 0, 0, 0
121983, 0, 0, 0, 0
123125, 0, 0, 0, 0
124315, 0, 0, 0, 0
125460, 0, 0, 0, 0
126608, 0, 0, 0, 0
128252, 0, 0, 0, 0
131044, 0, 0, 0, 0
132201, 0, 0, 0, 0
133336, 0, 0, 0, 0
134541, 0, 0, 0, 0
135678, 0, 0, 0, 0
136829, 0, 0, 0, 0
137982, 0, 0, 0, 0
139124, 0, 0, 0, 0
140264, 0, 0, 0, 0
141406, 0, 0, 0, 0
142546, 0, 0, 0, 0
143700, 0, 0, 0, 0
144849, 0, 0, 0, 0
146001, 0, 0, 0, 0
147157, 0, 0, 0, 0
148312, 0, 0, 0, 0
149462, 0, 0, 0, 0
150604, 0, 0, 0, 0
152940, 0, 0, 0, 0
154108, 0, 0, 0, 0
155524, 0, 0, 0, 0
156677, 0, 0, 0, 0
157826, 0, 0, 0, 0
158965, 0, 0, 0, 0
160102, 0, 0, 0, 0
161256, 0, 0, 0, 0
162405, 0, 0, 0, 0
163848, 0, 0, 0, 0
165044, 0, 0, 0, 0
166208, 0, 0, 0, 0
167418, 0, 0, 0, 0
168584, 0, 0, 0, 0
169756, 0, 0, 0, 0
170913, 0, 0, 0, 0
172068, 0, 0, 0, 0
173223, 0, 0, 0, 0
174380, 0, 0, 0, 0
175602, 0, 0, 0, 0
176738, 0, 0, 0, 0
177864, 0, 0, 0, 0
179188, 0, 0, 0, 0
180340, 0, 0, 0, 0
181481, 0, 0, 0, 0
182628, 0, 0, 0, 0
183782, 0, 0, 0, 0
184951, 0, 0, 0, 0
186099, 0, 0, 0, 0
187243, 0, 0, 0, 0
188393, 0, 0, 0, 0
189526, 0, 0, 0, 0
190652, 0, 0, 0, 0
191784, 0, 0, 0, 0
192912, 0, 0, 0, 0
194039, 0, 0, 0, 0
195174, 0, 0, 0, 0
196309, 0, 0, 0, 0
197446, 0, 0, 0, 0
198576, 0, 0, 0, 0
199756, 0, 0, 0, 0
200884, 0, 0, 0, 0
202013, 0, 0, 0, 0
203144, 0, 0, 0, 0
204280, 0, 0, 0, 0
205407, 0, 0, 0, 0
206541, 0, 0, 0, 0
207672, 0, 0, 0, 0
208810, 0, 0, 0, 0
209944, 0, 0, 0, 0
211079, 0, 0, 0, 0
212224, 0, 0, 0, 0
213410, 0, 0, 0, 0
214536, 0, 0, 0, 0
215662, 0, 0, 0, 0
216794, 0, 0, 0, 0
217925, 0, 0, 0, 0
219052, 0, 0, 0, 0
220182, 0, 0, 0, 0
221315, 0, 0, 0, 0
222507, 0, 0, 0, 0
223630, 0, 0, 0, 0
224761, 0, 0, 0, 0
225887, 0, 0, 0, 0
227014, 0, 0, 0, 0
228149, 0, 0, 0, 0
229294, 0, 0, 0, 0
230463, 0, 0, 0, 0
231594, 0, 0, 0, 0
232728, 0, 0, 0, 0
233858, 0, 0, 0, 0
234981, 0, 0, 0, 0
236102, 0, 0, 0, 0
237233, 0, 0, 0, 0
238375, 0, 0, 0, 0
239550, 0, 0, 0, 0
240674, 0, 0, 0, 0
241799, 0, 0, 0, 0
242926, 0, 0, 0, 0
244052, 0, 0, 0, 0
245183, 0, 0, 0, 0
246337, 0, 0, 0, 0
247466, 0, 0, 0, 0
248587, 0, 0, 0, 0
249716, 0, 0, 0, 0
250850, 0, 0, 0, 0
251973, 0, 0, 0, 0
253100, 0, 0, 0, 0
254229, 0, 0, 0, 0
255352, 0, 0, 0, 0
256469, 0, 0, 0, 0
257592, 0, 0, 0, 0
258714, 0, 0, 0, 0
259844, 0, 0, 0, 0
260977, 0, 0, 0, 0
263008, 0, 0, 0, 0
264161, 0, 0, 0, 0
265311, 0, 0, 0, 0
267805, 0, 0, 0, 0
268948, 0, 0, 0, 0
270087, 0, 0, 0, 0
271218, 0, 0, 0, 0
272349, 0, 0, 0, 0
273482, 0, 0, 0, 0
274606, 0, 0, 0, 0
275737, 0, 0, 0, 0
276858, 0, 0, 0, 0
277979, 0, 0, 0, 0
279103, 0, 0, 0, 0
280238, 0, 0, 0, 0
281368, 0, 0, 0, 0
282490, 0, 0, 0, 0
283623, 0, 0, 0, 0
284753, 0, 0, 0, 0
285879, 0, 0, 0, 0
287060, 0, 0, 0, 0
288189, 0, 0, 0, 0
289323, 0, 0, 0, 0
290477, 0, 0, 0, 0
291614, 0, 0, 0, 0
292742, 0, 0, 0, 0
293880, 0, 0, 0, 0
295017, 0, 0, 0, 0
296152, 0, 0, 0, 0
297287, 0, 0, 0, 0
298409, 0, 0, 0, 0
299770, 0, 0, 0, 0
300895, 0, 0, 0, 0
302029, 0, 0, 0, 0
303168, 0, 0, 0, 0
304367, 0, 0, 0, 0
308630, 0, 0, 0, 0
309870, 0, 0, 0, 0
311000, 0, 0, 0, 0
312134, 0, 0, 0, 0
313272, 0, 0, 0, 0
350059, 0, 0, 0, 0
351200, 0, 0, 0, 0
352339, 0, 0, 0, 0
354813, 0, 0, 0, 0
355989, 0, 0, 0, 0
357132, 0, 0, 0, 0
358269, 0, 0, 0, 0
359401, 0, 0, 0, 0
360532, 0, 0, 0, 0
361658, 0, 0, 0, 0
362782, 0, 0, 0, 0
363908, 0, 0, 0, 0
365037, 0, 0, 0, 0
366159, 0, 0, 0, 0
367286, 0, 0, 0, 0
368409, 0, 0, 0, 0
369535, 0, 0, 0, 0
370659, 0, 0, 0, 0
371791, 0, 0, 0, 0
372921, 0, 0, 0, 0
374047, 0, 0, 0, 0
375183, 0, 0, 0, 0
376311, 0, 0, 0, 0
377444, 0, 0, 0, 0
378578, 0, 0, 0, 0
379706, 0, 0, 0, 0
380830, 0, 0, 0, 0
381962, 0, 0, 0, 0
383091, 0, 0, 0, 0
384225, 0, 0, 0, 0
385356, 0, 0, 0, 0
386466, 0, 0, 0, 0
387599, 0, 0, 0, 0
388737, 0, 0, 0, 0
389865, 0, 0, 0, 0
391002, 0, 0, 0, 0
392144, 0, 0, 0, 0
393279, 0, 0, 0, 0
394408, 0, 0, 0, 0
395557, 0, 0, 0, 0
396683, 0, 0, 0, 0
397810, 0, 0, 0, 0
398935, 0, 0, 0, 0
400062, 0, 0, 0, 0
401197, 0, 0, 0, 0
402343, 0, 0, 0, 0
403559, 0, 0, 0, 0
404715, 0, 0, 0, 0
405854, 0, 0, 0, 0
406992, 0, 0, 0, 0
408177, 0, 0, 0, 0
409307, 0, 0, 0, 0
410452, 0, 0, 0, 0
411585, 0, 0, 0, 0
412714, 0, 0, 0, 0
413839, 0, 0, 0, 0
415018, 0, 0, 0, 0
416160, 0, 0, 0, 0
417288, 0, 0, 0, 0
418416, 0, 0, 0, 0
419564, 0, 0, 0, 0
420697, 0, 0, 0, 0
421827, 0, 0, 0, 0
422957, 0, 0, 0, 0
424089, 0, 0, 0, 0
425218, 0, 0, 0, 0
426356, 0, 0, 0, 0
427487, 0, 0, 0, 0
428624, 0, 0, 0, 0
429765, 0, 0, 0, 0
430893, 0, 0, 0, 0
432028, 0, 0, 0, 0
433229, 0, 0, 0, 0
434365, 0, 0, 0, 0
435540, 0, 0, 0, 0
436667, 0, 0, 0, 0
437793, 0, 0, 0, 0
438978, 0, 0, 0, 0
440122, 0, 0, 0, 0
441341, 0, 0, 0, 0
442493, 0, 0, 0, 0
458491, 0, 0, 0, 0
459654, 0, 0, 0, 0
460820, 0, 0, 0, 0
462769, 0, 0, 0, 0
463983, 0, 0, 0, 0
465132, 0, 0, 0, 0
466279, 0, 0, 0, 0
467420, 0, 0, 0, 0
468559, 0, 0, 0, 0
469703, 0, 0, 0, 0
470830, 0, 0, 0, 0
471994, 0, 0, 0, 0
473140, 0, 0, 0, 0
474278, 0, 0, 0, 0
475407, 0, 0, 0, 0
476551, 0, 0, 0, 0
477689, 0, 0, 0, 0
478826, 0, 0, 0, 0
479960, 0, 0, 0, 0
481120, 0, 0, 0, 0
482262, 0, 0, 0, 0
483416, 0, 0, 0, 0
484538, 0, 0, 0, 0
485663, 0, 0, 0, 0
486783, 0, 0, 0, 0
487917, 0, 0, 0, 0
489050, 0, 0, 0, 0
490179, 0, 0, 0, 0
491355, 0, 0, 0, 0
492491, 0, 0, 0, 0
493623, 0, 0, 0, 0
494752, 0, 0, 0, 0
495877, 0, 0, 0, 0
497012, 0, 0, 0, 0
498146, 0, 0, 0, 0
499274, 0, 0, 0, 0
500407, 0, 0, 0, 0
501539, 0, 0, 0, 0
502663, 0, 0, 0, 0
503802, 0, 0, 0, 0
504930, 0, 0, 0, 0
506072, 0, 0, 0, 0
507207, 0, 0, 0, 0
508346, 0, 0, 0, 0
509483, 0, 0, 0, 0
510614, 0, 0, 0, 0
511749, 0, 0, 0, 0
512914, 0, 0, 0, 0
514046, 0, 0, 0, 0
515543, 0, 0, 0, 0
516775, 0, 0, 0, 0
517907, 0, 0, 0, 0
519057, 0, 0, 0, 0
520187, 0, 0, 0, 0
521313, 0, 0, 0, 0
522452, 0, 0, 0, 0
523584, 0, 0, 0, 0
524718, 0, 0, 0, 0
525842, 0, 0, 0, 0
526972, 0, 0, 0, 0
528106, 0, 0, 0, 0
529238, 0, 0, 0, 0
530366, 0, 0, 0, 0
531509, 0, 0, 0, 0
532643, 0, 0, 0, 0
533777, 0, 0, 0, 0
534903, 0, 0, 0, 0
536029, 0, 0, 0, 0
537160, 0, 0, 0, 0
538302, 0, 0, 0, 0
539430, 0, 0, 0, 0
540561, 0, 0, 0, 0
541688, 0, 0, 0, 0
542812, 0, 0, 0, 0
543949, 0, 0, 0, 0
545085, 0, 0, 0, 0
546225, 0, 0, 0, 0
547353, 0, 0, 0, 0
548489, 0, 0, 0, 0
549623, 0, 0, 0, 0
550753, 0, 0, 0, 0
551879, 0, 0, 0, 0
553012, 0, 0, 0, 0
554147, 0, 0, 0, 0
555320, 0, 0, 0, 0
556461, 0, 0, 0, 0
557596, 0, 0, 0, 0
558779, 0, 0, 0, 0
559907, 0, 0, 0, 0
561038, 0, 0, 0, 0
562167, 0, 0, 0, 0
563291, 0, 0, 0, 0
564419, 0, 0, 0, 0
565546, 0, 0, 0, 0
566669, 0, 0, 0, 0
567802, 0, 0, 0, 0
568975, 0, 0, 0, 0
570116, 0, 0, 0, 0
571258, 0, 0, 0, 0
572395, 0, 0, 0, 0
573530, 0, 0, 0, 0
574671, 0, 0, 0, 0
575803, 0, 0, 0, 0
576925, 0, 0, 0, 0
578048, 0, 0, 0, 0
579189, 0, 0, 0, 0
580324, 0, 0, 0, 0
581444, 0, 0, 0, 0
582566, 0, 0, 0, 0
583690, 0, 0, 0, 0
584825, 0, 0, 0, 0
585962, 0, 0, 0, 0
587088, 0, 0, 0, 0
588227, 0, 0, 0, 0
589360, 0, 0, 0, 0
590492, 0, 0, 0, 0
591622, 0, 0, 0, 0
592749, 0, 0, 0, 0
593874, 0, 0, 0, 0
595008, 0, 0, 0, 0
596144, 0, 0, 0, 0
597262, 0, 0, 0, 0
598384, 0, 0, 0, 0
599546, 0, 0, 0, 0
600682, 0, 0, 0, 0
601800, 0, 0, 0, 0
602923, 0, 0, 0, 0
604047, 0, 0, 0, 0
605183, 0, 0, 0, 0
606316, 0, 0, 0, 0
607442, 0, 0, 0, 0
608581, 0, 0, 0, 0
609717, 0, 0, 0, 0
610855, 0, 0, 0, 0
611986, 0, 0, 0, 0
613105, 0, 0, 0, 0
614239, 0, 0, 0, 0
615375, 0, 0, 0, 0
616509, 0, 0, 0, 0
617635, 0, 0, 0, 0
618763, 0, 0, 0, 0
619888, 0, 0, 0, 0
623177, 0, 0, 0, 0
624324, 0, 0, 0, 0
625469, 0, 0, 0, 0
626607, 0, 0, 0, 0
627803, 0, 0, 0, 0
628944, 0, 0, 0, 0
630082, 0, 0, 0, 0
631222, 0, 0, 0, 0
632355, 0, 0, 0, 0
633489, 0, 0, 0, 0
634614, 0, 0, 0, 0
635746, 0, 0, 0, 0
636874, 0, 0, 0, 0
638004, 0, 0, 0, 0
639186, 0, 0, 0, 0
640327, 0, 0, 0, 0
641455, 0, 0, 0, 0
642585, 0, 0, 0, 0
643734, 0, 0, 0, 0
644867, 0, 0, 0, 0
